departure date,arrival date,train type,price,train class,fare
2019-04-28 10:40:00,2019-04-28 12:27:00,AVE,73.1,Turista,Flexible
2019-04-28 06:38:00,2019-04-28 13:37:00,REGIONAL,28.35,Turista,Adulto ida
2019-04-28 08:00:00,2019-04-28 09:53:00,AVE,66.55,Preferente,Promo
2019-04-28 09:50:00,2019-04-28 16:58:00,REGIONAL,28.35,Turista,Adulto ida
2019-04-28 12:40:00,2019-04-28 14:20:00,AVE,51.15,Turista,Promo
2019-04-28 14:10:00,2019-04-28 15:48:00,AVE,45.3,Turista,Promo
2019-04-28 14:50:00,2019-04-28 22:17:00,REGIONAL,28.35,Turista,Adulto ida
2019-04-28 15:10:00,2019-04-28 17:03:00,AVE,57.75,Turista,Promo
2019-04-28 16:15:00,2019-04-28 17:55:00,AVE,51.15,Turista,Promo
2019-04-28 17:10:00,2019-04-28 18:50:00,AVE,66.55,Preferente,Promo
2019-04-28 17:30:00,2019-04-28 23:58:00,MD-LD,32.4,Turista con enlace,Promo +
2019-04-28 18:10:00,2019-04-28 19:57:00,AVE,46.8,Preferente,Promo
2019-04-28 18:35:00,2019-04-28 20:21:00,AVE,51.15,Turista,Promo
2019-04-28 19:15:00,2019-04-28 21:01:00,AVE,45.3,Turista,Promo
2019-04-28 20:15:00,2019-04-28 21:55:00,AVE,51.15,Turista,Promo
2019-04-28 21:05:00,2019-04-28 23:32:00,INTERCITY,55.4,Turista,Flexible
2019-04-27 06:38:00,2019-04-27 13:37:00,REGIONAL,28.35,Turista,Adulto ida
2019-04-27 08:00:00,2019-04-27 09:53:00,AVE,73.1,Turista,Flexible
2019-04-27 08:10:00,2019-04-27 12:22:00,INTERCITY,36.05,Turista Plus,Promo
2019-04-27 09:00:00,2019-04-27 11:33:00,ALVIA,71.0,Turista,Flexible
2019-04-27 09:40:00,2019-04-27 11:20:00,AVE,73.1,Turista,Flexible
2019-04-27 10:40:00,2019-04-27 12:27:00,AVE,58.95,Preferente,Promo
2019-04-27 12:40:00,2019-04-27 14:20:00,AVE,45.3,Turista,Promo
2019-04-27 14:10:00,2019-04-27 15:48:00,AVE,39.45,Turista,Promo
2019-04-27 14:50:00,2019-04-27 22:17:00,REGIONAL,28.35,Turista,Adulto ida
2019-04-27 15:10:00,2019-04-27 17:03:00,AVE,51.15,Turista,Promo
2019-04-27 17:10:00,2019-04-27 18:50:00,AVE,51.15,Turista,Promo
2019-04-27 19:15:00,2019-04-27 21:01:00,AVE,33.65,Turista,Promo
2019-04-27 20:15:00,2019-04-27 21:55:00,AVE,33.65,Turista,Promo
2019-04-27 21:05:00,2019-04-27 23:32:00,INTERCITY,29.9,Turista,Promo
2019-04-26 06:20:00,2019-04-26 10:36:00,INTERCITY,,Preferente,Promo
2019-04-26 06:30:00,2019-04-26 08:22:00,AVE,66.55,Preferente,Promo
2019-04-26 06:38:00,2019-04-26 14:20:00,REGIONAL,28.35,Turista,Adulto ida
2019-04-26 07:10:00,2019-04-26 08:51:00,AVE,,Preferente,Promo
2019-04-26 08:00:00,2019-04-26 09:47:00,AVE,,Preferente,Promo
2019-04-26 09:00:00,2019-04-26 11:33:00,ALVIA,64.6,Preferente,Promo
2019-04-26 09:40:00,2019-04-26 11:20:00,AVE,66.55,Preferente,Promo
2019-04-26 09:50:00,2019-04-26 16:58:00,REGIONAL,28.35,Turista,Adulto ida
2019-04-26 10:40:00,2019-04-26 12:32:00,AVE,57.75,Turista,Promo
2019-04-26 12:40:00,2019-04-26 14:20:00,AVE,51.15,Turista,Promo
2019-04-26 14:10:00,2019-04-26 15:48:00,AVE,51.15,Turista,Promo
2019-04-26 14:50:00,2019-04-26 22:04:00,REGIONAL,28.35,Turista,Adulto ida
2019-04-26 15:10:00,2019-04-26 17:03:00,AVE,76.4,Preferente,Promo
2019-04-26 16:15:00,2019-04-26 17:55:00,AVE,57.75,Turista,Promo
2019-04-26 17:10:00,2019-04-26 18:50:00,AVE,57.75,Turista,Promo
2019-04-26 17:30:00,2019-04-26 23:58:00,MD-LD,32.4,Turista con enlace,Promo +
2019-04-26 18:10:00,2019-04-26 19:57:00,AVE,66.55,Preferente,Promo
2019-04-26 19:40:00,2019-04-26 21:23:00,AVE,,Turista,Promo
2019-04-26 20:15:00,2019-04-26 21:55:00,AVE,,Turista,Promo
2019-04-26 21:05:00,2019-04-26 23:32:00,INTERCITY,43.75,Turista,Promo
2019-04-25 06:20:00,2019-04-25 10:36:00,INTERCITY,30.05,Turista,Promo
2019-04-25 06:30:00,2019-04-25 08:22:00,AVE,66.55,Preferente,Promo
2019-04-25 06:38:00,2019-04-25 14:20:00,REGIONAL,28.35,Turista,Adulto ida
2019-04-25 07:10:00,2019-04-25 08:51:00,AVE,57.75,Turista,Promo
2019-04-25 07:40:00,2019-04-25 09:20:00,AVE,51.15,Turista,Promo
2019-04-25 08:00:00,2019-04-25 09:47:00,AVE,66.55,Preferente,Promo
2019-04-25 08:40:00,2019-04-25 10:20:00,AVE,66.55,Preferente,Promo
2019-04-25 09:00:00,2019-04-25 11:33:00,ALVIA,46.15,Preferente,Promo
2019-04-25 09:40:00,2019-04-25 11:20:00,AVE,66.55,Preferente,Promo
2019-04-25 09:50:00,2019-04-25 17:28:00,REGIONAL,28.35,Turista,Adulto ida
2019-04-25 10:40:00,2019-04-25 12:32:00,AVE,57.75,Turista,Promo
2019-04-25 12:40:00,2019-04-25 14:20:00,AVE,45.3,Turista,Promo
2019-04-25 14:10:00,2019-04-25 15:48:00,AVE,45.3,Turista,Promo
2019-04-25 14:50:00,2019-04-25 22:30:00,REGIONAL,28.35,Turista,Adulto ida
2019-04-25 15:10:00,2019-04-25 17:03:00,AVE,66.55,Preferente,Promo
2019-04-25 16:15:00,2019-04-25 17:55:00,AVE,66.55,Preferente,Promo
2019-04-25 17:10:00,2019-04-25 18:50:00,AVE,73.1,Turista,Flexible
2019-04-25 17:30:00,2019-04-25 23:58:00,MD-LD,32.4,Turista con enlace,Promo +
2019-04-25 18:10:00,2019-04-25 19:57:00,AVE,73.1,Turista,Flexible
2019-04-25 19:10:00,2019-04-25 20:50:00,AVE,57.75,Turista,Promo
2019-04-25 20:15:00,2019-04-25 21:55:00,AVE,39.45,Turista,Promo
2019-04-25 21:05:00,2019-04-25 23:32:00,INTERCITY,29.9,Turista,Promo
2019-06-17 06:38:00,2019-06-17 14:20:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-17 09:50:00,2019-06-17 17:28:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-17 14:50:00,2019-06-17 22:30:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-16 06:38:00,2019-06-16 13:37:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-16 09:50:00,2019-06-16 16:58:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-16 14:50:00,2019-06-16 22:17:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-15 06:38:00,2019-06-15 13:37:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-15 14:50:00,2019-06-15 22:17:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-14 06:38:00,2019-06-14 14:20:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-14 09:50:00,2019-06-14 16:58:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-14 14:50:00,2019-06-14 22:04:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-13 06:38:00,2019-06-13 14:20:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-13 09:50:00,2019-06-13 17:28:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-13 14:50:00,2019-06-13 22:30:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-12 06:38:00,2019-06-12 14:20:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-12 09:50:00,2019-06-12 17:28:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-12 14:50:00,2019-06-12 22:30:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-11 06:38:00,2019-06-11 14:20:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-11 09:50:00,2019-06-11 17:28:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-11 14:50:00,2019-06-11 22:30:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-10 06:38:00,2019-06-10 14:20:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-10 09:50:00,2019-06-10 17:28:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-10 14:50:00,2019-06-10 22:30:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-09 06:38:00,2019-06-09 13:37:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-09 09:50:00,2019-06-09 16:58:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-09 14:50:00,2019-06-09 22:17:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-08 06:38:00,2019-06-08 13:37:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-08 14:50:00,2019-06-08 22:17:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-07 06:38:00,2019-06-07 14:20:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-07 09:50:00,2019-06-07 16:58:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-07 14:50:00,2019-06-07 22:04:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-06 06:38:00,2019-06-06 14:20:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-06 09:50:00,2019-06-06 17:28:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-06 14:50:00,2019-06-06 22:30:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-05 06:38:00,2019-06-05 14:20:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-05 09:50:00,2019-06-05 17:28:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-05 14:50:00,2019-06-05 22:30:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-04 06:38:00,2019-06-04 14:20:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-04 09:50:00,2019-06-04 17:28:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-04 14:50:00,2019-06-04 22:30:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-03 06:38:00,2019-06-03 14:20:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-03 09:50:00,2019-06-03 17:28:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-03 14:50:00,2019-06-03 22:30:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-02 06:38:00,2019-06-02 13:37:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-02 08:00:00,2019-06-02 09:53:00,AVE,39.45,Turista,Promo
2019-06-02 09:50:00,2019-06-02 16:58:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-02 10:40:00,2019-06-02 12:27:00,AVE,51.15,Turista,Promo
2019-06-02 12:40:00,2019-06-02 14:20:00,AVE,51.15,Turista,Promo
2019-06-02 14:10:00,2019-06-02 15:48:00,AVE,45.3,Turista,Promo
2019-06-02 14:50:00,2019-06-02 22:17:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-02 15:10:00,2019-06-02 17:03:00,AVE,66.55,Preferente,Promo
2019-06-02 16:15:00,2019-06-02 17:55:00,AVE,45.3,Turista,Promo
2019-06-02 17:10:00,2019-06-02 18:50:00,AVE,57.75,Turista,Promo
2019-06-02 17:30:00,2019-06-02 23:58:00,MD-LD,32.4,Turista con enlace,Promo +
2019-06-02 18:10:00,2019-06-02 19:57:00,AVE,57.75,Turista,Promo
2019-06-02 18:35:00,2019-06-02 20:21:00,AVE,57.75,Turista,Promo
2019-06-02 19:15:00,2019-06-02 21:01:00,AVE,57.75,Turista,Promo
2019-06-02 20:15:00,2019-06-02 21:55:00,AVE,51.15,Turista,Promo
2019-06-02 21:05:00,2019-06-02 23:32:00,INTERCITY,43.75,Turista,Promo
2019-06-01 06:38:00,2019-06-01 13:37:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-01 08:00:00,2019-06-01 09:53:00,AVE,36.15,Preferente,Promo
2019-06-01 08:10:00,2019-06-01 12:22:00,INTERCITY,17.15,Turista,Promo
2019-06-01 09:40:00,2019-06-01 11:20:00,AVE,39.45,Turista,Promo
2019-06-01 10:40:00,2019-06-01 12:27:00,AVE,39.45,Turista,Promo
2019-06-01 12:40:00,2019-06-01 14:20:00,AVE,45.3,Turista,Promo
2019-06-01 14:10:00,2019-06-01 15:48:00,AVE,33.65,Turista,Promo
2019-06-01 14:50:00,2019-06-01 22:17:00,REGIONAL,28.35,Turista,Adulto ida
2019-06-01 15:10:00,2019-06-01 17:03:00,AVE,36.15,Preferente,Promo
2019-06-01 17:10:00,2019-06-01 18:50:00,AVE,33.65,Turista,Promo
2019-06-01 19:15:00,2019-06-01 21:01:00,AVE,21.95,Turista,Promo
2019-06-01 20:15:00,2019-06-01 21:55:00,AVE,27.8,Turista,Promo
2019-06-01 21:05:00,2019-06-01 23:32:00,INTERCITY,29.9,Turista,Promo
2019-05-31 06:20:00,2019-05-31 10:36:00,INTERCITY,20.6,Turista Plus,Promo
2019-05-31 06:30:00,2019-05-31 08:22:00,AVE,21.95,Turista,Promo
2019-05-31 06:38:00,2019-05-31 14:20:00,REGIONAL,28.35,Turista,Adulto ida
2019-05-31 07:10:00,2019-05-31 08:51:00,AVE,51.15,Turista,Promo
2019-05-31 08:00:00,2019-05-31 09:47:00,AVE,27.8,Turista,Promo
2019-05-31 09:40:00,2019-05-31 11:20:00,AVE,27.8,Turista,Promo
2019-05-31 09:50:00,2019-05-31 16:58:00,REGIONAL,28.35,Turista,Adulto ida
2019-05-31 10:40:00,2019-05-31 12:32:00,AVE,33.65,Turista,Promo
2019-05-31 12:40:00,2019-05-31 14:20:00,AVE,45.3,Turista,Promo
2019-05-31 14:10:00,2019-05-31 15:48:00,AVE,45.3,Turista,Promo
2019-05-31 14:50:00,2019-05-31 22:04:00,REGIONAL,28.35,Turista,Adulto ida
2019-05-31 15:10:00,2019-05-31 17:03:00,AVE,39.45,Turista,Promo
2019-05-31 16:15:00,2019-05-31 17:55:00,AVE,45.3,Turista,Promo
2019-05-31 17:10:00,2019-05-31 18:50:00,AVE,57.75,Turista,Promo
2019-05-31 17:30:00,2019-05-31 23:58:00,MD-LD,32.4,Turista con enlace,Promo +
2019-05-31 18:10:00,2019-05-31 19:57:00,AVE,45.3,Turista,Promo
2019-05-31 19:40:00,2019-05-31 21:23:00,AVE,39.45,Turista,Promo
2019-05-31 20:15:00,2019-05-31 21:55:00,AVE,33.65,Turista,Promo
2019-05-31 21:05:00,2019-05-31 23:32:00,INTERCITY,29.9,Turista,Promo
2019-05-30 06:20:00,2019-05-30 10:36:00,INTERCITY,25.75,Turista,Promo
2019-05-30 06:30:00,2019-05-30 08:22:00,AVE,27.8,Turista,Promo
2019-05-30 06:38:00,2019-05-30 14:20:00,REGIONAL,28.35,Turista,Adulto ida
2019-05-30 07:10:00,2019-05-30 08:51:00,AVE,57.75,Turista,Promo
2019-05-30 07:40:00,2019-05-30 09:20:00,AVE,45.3,Turista,Promo
2019-05-30 08:00:00,2019-05-30 09:47:00,AVE,21.95,Turista,Promo
2019-05-30 08:40:00,2019-05-30 10:20:00,AVE,21.95,Turista,Promo
2019-05-30 09:00:00,2019-05-30 11:33:00,ALVIA,35.5,Turista,Promo
2019-05-30 09:40:00,2019-05-30 11:20:00,AVE,21.95,Turista,Promo
2019-05-30 09:50:00,2019-05-30 17:28:00,REGIONAL,28.35,Turista,Adulto ida
2019-05-30 10:40:00,2019-05-30 12:32:00,AVE,21.95,Turista,Promo
2019-05-30 12:40:00,2019-05-30 14:20:00,AVE,33.65,Turista,Promo
2019-05-30 14:10:00,2019-05-30 15:48:00,AVE,45.3,Turista,Promo
2019-05-30 14:50:00,2019-05-30 22:30:00,REGIONAL,28.35,Turista,Adulto ida
2019-05-30 15:10:00,2019-05-30 17:03:00,AVE,39.45,Turista,Promo
2019-05-30 16:15:00,2019-05-30 17:55:00,AVE,57.75,Turista,Promo
2019-05-30 17:10:00,2019-05-30 18:50:00,AVE,57.75,Turista,Promo
2019-05-30 17:30:00,2019-05-30 23:58:00,MD-LD,32.4,Turista con enlace,Promo +
2019-05-30 18:10:00,2019-05-30 19:57:00,AVE,57.75,Turista,Promo
2019-05-30 19:10:00,2019-05-30 20:50:00,AVE,33.65,Turista,Promo
2019-05-30 20:15:00,2019-05-30 21:55:00,AVE,21.95,Turista,Promo
2019-05-30 21:05:00,2019-05-30 23:32:00,INTERCITY,16.6,Turista,Promo
2019-05-29 06:20:00,2019-05-29 10:36:00,INTERCITY,17.15,Turista,Promo
2019-05-29 06:30:00,2019-05-29 08:22:00,AVE,21.95,Turista,Promo
2019-05-29 06:38:00,2019-05-29 14:20:00,REGIONAL,28.35,Turista,Adulto ida
2019-05-29 07:10:00,2019-05-29 08:51:00,AVE,57.75,Turista,Promo
2019-05-29 07:40:00,2019-05-29 09:20:00,AVE,57.75,Turista,Promo
2019-05-29 08:00:00,2019-05-29 09:47:00,AVE,27.8,Turista,Promo
2019-05-29 08:40:00,2019-05-29 10:20:00,AVE,33.65,Turista,Promo
2019-05-29 09:00:00,2019-05-29 11:33:00,ALVIA,35.5,Turista,Promo
2019-05-29 09:40:00,2019-05-29 11:20:00,AVE,21.95,Turista,Promo
2019-05-29 09:50:00,2019-05-29 17:28:00,REGIONAL,28.35,Turista,Adulto ida
2019-05-29 10:40:00,2019-05-29 12:32:00,AVE,21.95,Turista,Promo
2019-05-29 12:40:00,2019-05-29 14:20:00,AVE,33.65,Turista,Promo
2019-05-29 14:10:00,2019-05-29 15:48:00,AVE,33.65,Turista,Promo
2019-05-29 14:50:00,2019-05-29 22:30:00,REGIONAL,28.35,Turista,Adulto ida
2019-05-29 15:10:00,2019-05-29 17:03:00,AVE,39.45,Turista,Promo
2019-05-29 16:15:00,2019-05-29 17:55:00,AVE,39.45,Turista,Promo
2019-05-29 17:10:00,2019-05-29 18:50:00,AVE,45.3,Turista,Promo
2019-05-29 17:30:00,2019-05-29 23:58:00,MD-LD,32.4,Turista con enlace,Promo +
2019-05-29 18:10:00,2019-05-29 19:57:00,AVE,57.75,Turista,Promo
2019-05-29 19:10:00,2019-05-29 20:50:00,AVE,21.95,Turista,Promo
2019-05-29 20:15:00,2019-05-29 21:55:00,AVE,21.95,Turista,Promo
2019-05-29 21:05:00,2019-05-29 23:32:00,INTERCITY,16.6,Turista,Promo
2019-04-23 06:20:00,2019-04-23 10:36:00,INTERCITY,36.05,Turista Plus,Promo
2019-04-23 06:30:00,2019-04-23 08:22:00,AVE,66.55,Preferente,Promo
2019-04-23 06:38:00,2019-04-23 14:20:00,REGIONAL,28.35,Turista,Adulto ida
2019-04-23 07:10:00,2019-04-23 08:51:00,AVE,86.25,Preferente,Promo
2019-04-23 07:40:00,2019-04-23 09:20:00,AVE,73.1,Turista,Flexible
2019-04-23 08:00:00,2019-04-23 09:47:00,AVE,76.4,Preferente,Promo
2019-04-23 08:40:00,2019-04-23 10:20:00,AVE,,Turista,Flexible
2019-04-23 09:00:00,2019-04-23 11:33:00,ALVIA,71.0,Turista,Flexible
2019-04-23 09:40:00,2019-04-23 11:20:00,AVE,73.1,Turista,Flexible
2019-04-23 09:50:00,2019-04-23 17:28:00,REGIONAL,28.35,Turista,Adulto ida
2019-04-23 10:40:00,2019-04-23 12:32:00,AVE,73.1,Turista,Flexible
2019-04-23 12:40:00,2019-04-23 14:20:00,AVE,66.55,Preferente,Promo
2019-04-23 14:10:00,2019-04-23 15:48:00,AVE,51.15,Turista,Promo
2019-04-23 14:50:00,2019-04-23 22:30:00,REGIONAL,28.35,Turista,Adulto ida
2019-04-23 15:10:00,2019-04-23 17:03:00,AVE,66.55,Preferente,Promo
2019-04-23 16:15:00,2019-04-23 17:55:00,AVE,57.75,Turista,Promo
2019-04-23 17:10:00,2019-04-23 18:50:00,AVE,57.75,Turista,Promo
2019-04-23 17:30:00,2019-04-23 23:58:00,MD-LD,32.4,Turista con enlace,Promo +
2019-04-23 18:10:00,2019-04-23 19:57:00,AVE,57.75,Turista,Promo
2019-04-23 19:10:00,2019-04-23 20:50:00,AVE,51.15,Turista,Promo
2019-04-23 20:15:00,2019-04-23 21:55:00,AVE,66.55,Preferente,Promo
2019-04-23 21:05:00,2019-04-23 23:32:00,INTERCITY,43.75,Turista,Promo
2019-05-28 06:20:00,2019-05-28 10:36:00,INTERCITY,17.15,Turista,Promo
2019-05-28 06:30:00,2019-05-28 08:22:00,AVE,21.95,Turista,Promo
2019-05-28 06:38:00,2019-05-28 14:20:00,REGIONAL,28.35,Turista,Adulto ida
2019-05-28 07:10:00,2019-05-28 08:51:00,AVE,57.75,Turista,Promo
2019-05-28 07:40:00,2019-05-28 09:20:00,AVE,57.75,Turista,Promo
2019-05-28 08:00:00,2019-05-28 09:47:00,AVE,33.65,Turista,Promo
2019-05-28 08:40:00,2019-05-28 10:20:00,AVE,21.95,Turista,Promo
2019-05-28 09:00:00,2019-05-28 11:33:00,ALVIA,35.5,Turista,Promo
2019-05-28 09:40:00,2019-05-28 11:20:00,AVE,21.95,Turista,Promo
2019-05-28 09:50:00,2019-05-28 17:28:00,REGIONAL,28.35,Turista,Adulto ida
2019-05-28 10:40:00,2019-05-28 12:32:00,AVE,21.95,Turista,Promo
2019-05-28 12:40:00,2019-05-28 14:20:00,AVE,33.65,Turista,Promo
2019-05-28 14:10:00,2019-05-28 15:48:00,AVE,33.65,Turista,Promo
2019-05-28 14:50:00,2019-05-28 22:30:00,REGIONAL,28.35,Turista,Adulto ida
2019-05-28 15:10:00,2019-05-28 17:03:00,AVE,39.45,Turista,Promo
2019-05-28 16:15:00,2019-05-28 17:55:00,AVE,33.65,Turista,Promo
2019-05-28 17:10:00,2019-05-28 18:50:00,AVE,27.8,Turista,Promo
2019-05-28 17:30:00,2019-05-28 23:58:00,MD-LD,32.4,Turista con enlace,Promo +
2019-05-28 18:10:00,2019-05-28 19:57:00,AVE,33.65,Turista,Promo
2019-05-28 19:10:00,2019-05-28 20:50:00,AVE,21.95,Turista,Promo
2019-05-28 20:15:00,2019-05-28 21:55:00,AVE,21.95,Turista,Promo
2019-05-28 21:05:00,2019-05-28 23:32:00,INTERCITY,29.9,Turista,Promo
2019-05-27 06:20:00,2019-05-27 10:36:00,INTERCITY,25.75,Turista,Promo
2019-05-27 06:30:00,2019-05-27 08:22:00,AVE,33.65,Turista,Promo
2019-05-27 06:38:00,2019-05-27 14:20:00,REGIONAL,28.35,Turista,Adulto ida
2019-05-27 07:10:00,2019-05-27 08:51:00,AVE,57.75,Turista,Promo
2019-05-27 07:40:00,2019-05-27 09:20:00,AVE,51.15,Turista,Promo
2019-05-27 08:00:00,2019-05-27 09:47:00,AVE,33.65,Turista,Promo
2019-05-27 08:40:00,2019-05-27 10:20:00,AVE,27.8,Turista,Promo
2019-05-27 09:00:00,2019-05-27 11:33:00,ALVIA,35.5,Turista,Promo
2019-05-27 09:40:00,2019-05-27 11:20:00,AVE,21.95,Turista,Promo
2019-05-27 09:50:00,2019-05-27 17:28:00,REGIONAL,28.35,Turista,Adulto ida
2019-05-27 10:40:00,2019-05-27 12:32:00,AVE,27.8,Turista,Promo
2019-05-27 12:40:00,2019-05-27 14:20:00,AVE,45.3,Turista,Promo
2019-05-27 14:10:00,2019-05-27 15:48:00,AVE,33.65,Turista,Promo
2019-05-27 14:50:00,2019-05-27 22:30:00,REGIONAL,28.35,Turista,Adulto ida
2019-05-27 15:10:00,2019-05-27 17:03:00,AVE,21.95,Turista,Promo
2019-05-27 16:15:00,2019-05-27 17:55:00,AVE,27.8,Turista,Promo
2019-05-27 17:10:00,2019-05-27 18:50:00,AVE,21.95,Turista,Promo
2019-05-27 17:30:00,2019-05-27 23:58:00,MD-LD,32.4,Turista con enlace,Promo +
2019-05-27 18:10:00,2019-05-27 19:57:00,AVE,21.95,Turista,Promo
2019-05-27 19:10:00,2019-05-27 20:50:00,AVE,21.95,Turista,Promo
2019-05-27 20:15:00,2019-05-27 21:55:00,AVE,33.65,Turista,Promo
2019-05-27 21:05:00,2019-05-27 23:32:00,INTERCITY,16.6,Turista,Promo
2019-05-26 06:38:00,2019-05-26 13:37:00,REGIONAL,28.35,Turista,Adulto ida
2019-05-26 08:00:00,2019-05-26 09:53:00,AVE,39.45,Turista,Promo
2019-05-26 09:50:00,2019-05-26 16:58:00,REGIONAL,28.35,Turista,Adulto ida
2019-05-26 10:40:00,2019-05-26 12:27:00,AVE,33.65,Turista,Promo
2019-05-26 12:40:00,2019-05-26 14:20:00,AVE,51.15,Turista,Promo
2019-05-26 14:10:00,2019-05-26 15:48:00,AVE,45.3,Turista,Promo
2019-05-26 14:50:00,2019-05-26 22:17:00,REGIONAL,28.35,Turista,Adulto ida
2019-05-26 15:10:00,2019-05-26 17:03:00,AVE,45.3,Turista,Promo
2019-05-26 16:15:00,2019-05-26 17:55:00,AVE,45.3,Turista,Promo
2019-05-26 17:10:00,2019-05-26 18:50:00,AVE,57.75,Turista,Promo
2019-05-26 17:30:00,2019-05-26 23:58:00,MD-LD,32.4,Turista con enlace,Promo +
2019-05-26 18:10:00,2019-05-26 19:57:00,AVE,57.75,Turista,Promo
2019-05-26 18:35:00,2019-05-26 20:21:00,AVE,57.75,Turista,Promo
2019-05-26 19:15:00,2019-05-26 21:01:00,AVE,57.75,Turista,Promo
2019-05-26 20:15:00,2019-05-26 21:55:00,AVE,51.15,Turista,Promo
2019-05-26 21:05:00,2019-05-26 23:32:00,INTERCITY,34.35,Turista,Promo
2019-05-25 06:38:00,2019-05-25 13:37:00,REGIONAL,28.35,Turista,Adulto ida
2019-05-25 08:00:00,2019-05-25 09:53:00,AVE,51.15,Turista,Promo
2019-05-25 08:10:00,2019-05-25 12:22:00,INTERCITY,30.9,Turista Plus,Promo
2019-05-25 09:00:00,2019-05-25 11:33:00,ALVIA,35.5,Turista,Promo
